T679;Tarea679;55;true;26
T680;Tarea680;18;false;3
T681;Tarea681;88;false;2
T682;Tarea682;86;true;91
T683;Tarea683;74;false;40
T684;Tarea684;61;false;25
T685;Tarea685;81;false;4
T686;Tarea686;51;true;95
T687;Tarea687;82;false;57
T688;Tarea688;29;true;36
T689;Tarea689;94;true;10
T690;Tarea690;8;true;7
T691;Tarea691;85;false;52
T692;Tarea692;98;false;47
T693;Tarea693;16;true;81
T694;Tarea694;23;true;71
T695;Tarea695;52;false;34
T696;Tarea696;40;false;48
T697;Tarea697;65;true;66
T698;Tarea698;41;false;29
T699;Tarea699;42;true;5
T700;Tarea700;69;false;61
T701;Tarea701;50;false;93
T702;Tarea702;72;true;46
T703;Tarea703;37;false;56
T704;Tarea704;95;false;87
T705;Tarea705;49;true;24
T706;Tarea706;6;true;63
T707;Tarea707;43;false;92
T708;Tarea708;19;false;21
T709;Tarea709;89;false;75
T710;Tarea710;27;false;79
T711;Tarea711;80;true;35
T712;Tarea712;60;true;9
T713;Tarea713;1;true;55
T714;Tarea714;38;true;27
T715;Tarea715;7;true;54
T716;Tarea716;75;false;82
T717;Tarea717;12;false;64
T718;Tarea718;11;true;44
T719;Tarea719;56;true;69
T720;Tarea720;22;false;75
T721;Tarea721;84;false;13
T722;Tarea722;93;true;59
T723;Tarea723;62;true;97
T724;Tarea724;71;false;23
T725;Tarea725;74;true;96
T726;Tarea726;76;true;19
T727;Tarea727;9;true;12
T728;Tarea728;78;true;83
T729;Tarea729;31;false;32
T730;Tarea730;58;false;56
T731;Tarea731;65;false;38
T732;Tarea732;2;false;31
T733;Tarea733;77;true;40
T734;Tarea734;86;true;42
T735;Tarea735;30;true;25
T736;Tarea736;47;false;68
T737;Tarea737;99;true;43
T738;Tarea738;10;true;22
T739;Tarea739;98;false;66
T740;Tarea740;37;true;51
T741;Tarea741;24;true;57
T742;Tarea742;17;true;45
T743;Tarea743;61;true;46
T744;Tarea744;50;true;3
T745;Tarea745;96;false;28
T746;Tarea746;85;false;41
T747;Tarea747;83;false;65
T748;Tarea748;91;true;14
T749;Tarea749;88;false;33
T750;Tarea750;63;false;87
T751;Tarea751;53;false;97
T752;Tarea752;55;false;86
T753;Tarea753;44;true;6
T754;Tarea754;8;true;36
T755;Tarea755;34;false;90
T756;Tarea756;82;false;53
T757;Tarea757;69;true;2
T758;Tarea758;7;true;23
T759;Tarea759;29;false;29
T760;Tarea760;33;true;18
T761;Tarea761;4;true;81
T762;Tarea762;28;true;49
T763;Tarea763;15;false;98
T764;Tarea764;70;true;39
T765;Tarea765;64;true;95
T766;Tarea766;42;true;11
T767;Tarea767;35;true;97
T768;Tarea768;81;false;41
T769;Tarea769;90;false;89
T770;Tarea770;94;true;34
T771;Tarea771;18;true;55
T772;Tarea772;68;true;50
T773;Tarea773;39;false;2
T774;Tarea774;80;true;63
T775;Tarea775;27;false;70
T776;Tarea776;75;true;48
T777;Tarea777;14;true;15
T778;Tarea778;76;true;58
T779;Tarea779;5;true;51
T780;Tarea780;93;false;22
T781;Tarea781;92;true;9
T782;Tarea782;71;false;21
T783;Tarea783;16;true;67
T784;Tarea784;59;false;32
T785;Tarea785;37;true;37
T786;Tarea786;87;true;24
T787;Tarea787;2;false;92
T788;Tarea788;7;false;48
T789;Tarea789;45;false;81
T790;Tarea790;56;false;44
T791;Tarea791;26;true;1
T792;Tarea792;32;true;26
T793;Tarea793;23;true;20
T794;Tarea794;21;false;46
T795;Tarea795;73;true;6
T796;Tarea796;77;true;77
T797;Tarea797;82;true;57
T798;Tarea798;84;true;30
T799;Tarea799;12;true;95
T800;Tarea800;99;true;97
T801;Tarea801;20;true;17
T802;Tarea802;49;false;93
T803;Tarea803;3;true;75
T804;Tarea804;74;true;70
T805;Tarea805;25;true;73
T806;Tarea806;69;false;38
T807;Tarea807;50;true;5
T808;Tarea808;64;true;67
T809;Tarea809;98;true;30
T810;Tarea810;55;false;43
T811;Tarea811;34;true;46
T812;Tarea812;53;true;14
T813;Tarea813;96;true;65
T814;Tarea814;28;true;84
T815;Tarea815;52;false;1
T816;Tarea816;58;false;80
T817;Tarea817;65;true;76
T818;Tarea818;88;true;61
T819;Tarea819;33;false;17
T820;Tarea820;17;true;67
T821;Tarea821;91;true;79
T822;Tarea822;22;true;8
T823;Tarea823;42;false;82
T824;Tarea824;76;true;28
T825;Tarea825;54;true;50
T826;Tarea826;40;false;53
T827;Tarea827;71;true;39
T828;Tarea828;27;true;13
T829;Tarea829;63;true;4
T830;Tarea830;14;false;91
T831;Tarea831;18;false;21
T832;Tarea832;83;true;96
T833;Tarea833;85;true;78
T834;Tarea834;6;false;56
T835;Tarea835;10;false;98
T836;Tarea836;74;false;75
T837;Tarea837;29;true;86
T838;Tarea838;60;false;52
T839;Tarea839;93;true;12
T840;Tarea840;75;true;31
T841;Tarea841;4;true;37
T842;Tarea842;95;true;69
T843;Tarea843;72;true;22
T844;Tarea844;23;true;95
T845;Tarea845;77;true;19
T846;Tarea846;32;true;65
T847;Tarea847;2;true;66
T848;Tarea848;43;false;29
T849;Tarea849;57;true;25
T850;Tarea850;81;true;5
T851;Tarea851;51;false;94
T852;Tarea852;44;false;55
T853;Tarea853;20;true;63
T854;Tarea854;86;false;40
T855;Tarea855;39;true;83
T856;Tarea856;35;true;42
T857;Tarea857;48;true;11
T858;Tarea858;31;false;38
T859;Tarea859;92;false;45
T860;Tarea860;34;true;23
T861;Tarea861;3;false;68
T862;Tarea862;82;true;87
T863;Tarea863;58;true;51
T864;Tarea864;67;true;15
T865;Tarea865;56;true;49
T866;Tarea866;16;true;73
T867;Tarea867;96;false;3
T868;Tarea868;68;true;44
T869;Tarea869;60;true;97
T870;Tarea870;85;false;16
T871;Tarea871;21;true;43
T872;Tarea872;5;true;75
T873;Tarea873;14;true;78
T874;Tarea874;93;true;20
T875;Tarea875;70;true;36
T876;Tarea876;80;true;61
T877;Tarea877;87;true;72
T878;Tarea878;79;true;68
T879;Tarea879;88;true;33
T880;Tarea880;73;true;6
T881;Tarea881;97;false;9
T882;Tarea882;22;false;13
T883;Tarea883;62;true;48
T884;Tarea884;76;true;17
T885;Tarea885;54;false;62
T886;Tarea886;45;true;79
T887;Tarea887;43;true;28
T888;Tarea888;39;true;47
T889;Tarea889;15;true;94
T890;Tarea890;40;true;35
T891;Tarea891;49;true;59
T892;Tarea892;69;false;71
T893;Tarea893;96;false;32
T894;Tarea894;65;true;90
T895;Tarea895;18;true;24
T896;Tarea896;24;true;85
T897;Tarea897;89;true;70
T898;Tarea898;25;true;63
T899;Tarea899;17;true;83
T900;Tarea900;91;true;51
T901;Tarea901;74;false;14
T902;Tarea902;7;true;21
T903;Tarea903;11;true;22
T904;Tarea904;58;true;7
T905;Tarea905;92;true;86
T906;Tarea906;84;false;5
T907;Tarea907;64;true;1
T908;Tarea908;59;true;4
T909;Tarea909;55;false;19
T910;Tarea910;47;true;6
T911;Tarea911;82;false;10
T912;Tarea912;53;true;31
T913;Tarea913;23;false;46
T914;Tarea914;81;true;57
T915;Tarea915;33;false;25
T916;Tarea916;67;false;37
T917;Tarea917;29;true;80
T918;Tarea918;98;true;93
T919;Tarea919;20;true;64
T920;Tarea920;77;true;40
T921;Tarea921;34;true;88
T922;Tarea922;86;false;33
T923;Tarea923;56;false;79
T924;Tarea924;39;true;8
T925;Tarea925;12;false;81
T926;Tarea926;75;false;12
T927;Tarea927;97;false;65
T928;Tarea928;50;true;73
T929;Tarea929;10;true;68
T930;Tarea930;26;true;38
T931;Tarea931;49;false;77
T932;Tarea932;36;false;9
T933;Tarea933;95;true;35
